69520 [ 0.68171208  0.1808595   0.04878081  0.01337579  0.02809794  0.7065483 ]
69620 [ 0.68173924  0.18077367  0.04872625  0.01335045  0.02830269  0.70654013]
69720 [ 0.68173043  0.18080211  0.04874223  0.01335692  0.0289089   0.70651559]
69820 [ 0.68174579  0.18075202  0.04871596  0.01334667  0.02866384  0.70652557]
69920 [ 0.68173653  0.18078314  0.04872917  0.01335033  0.02892374  0.70651498]
70020 [ 0.6817342   0.18078971  0.04873619  0.01335448  0.02933524  0.70649801]
70120 [ 0.68172955  0.18080397  0.04874679  0.01335995  0.02990527  0.70647411]
70220 [ 0.68172378  0.18082148  0.04876058  0.01336739  0.02974447  0.7064809 ]
70320 [ 0.68172216  0.18082751  0.04876112  0.01336641  0.0298347   0.7064771 ]
70420 [ 0.68172781  0.18080864  0.04875285  0.01336383  0.03036462  0.70645452]
70520 [ 0.68174843  0.18074206  0.04871561  0.01334851  0.03030524  0.70645707]
70620 [ 0.68174161  0.18076464  0.04872627  0.01335182  0.03062441  0.70644331]
70720 [ 0.68176414  0.18069094  0.04868829  0.01333751  0.03060296  0.70644424]
70820 [ 0.68176672  0.18068313  0.048682    0.0133343   0.03072862  0.70643878]
70920 [ 0.68177286  0.18066391  0.04866902  0.01332815  0.03071203  0.7064395 ]
71020 [ 0.68175047  0.18073497  0.04871328  0.01334846  0.0303124   0.70645676]
71120 [ 0.68175634  0.18071527  0.04870494  0.01334602  0.03056216  0.706446  ]
71220 [ 0.68176397  0.18069186  0.0486876   0.01333629  0.03011857  0.70646505]
71320 [ 0.6817699   0.18067275  0.04867666  0.0133319   0.03077048  0.70643696]
71420 [ 0.68178238  0.18063288  0.04865271  0.0133213   0.02986302  0.7064759 ]
71520 [ 0.68176948  0.18067553  0.04867316  0.0133285   0.03036195  0.70645464]
71620 [ 0.68174828  0.18074313  0.04871407  0.01334701  0.03038179  0.70645378]
71720 [ 0.68173964  0.18077093  0.04873002  0.01335373  0.03018225  0.70646234]
71820 [ 0.68172891  0.18080481  0.04875173  0.01336366  0.03027975  0.70645816]
71920 [ 0.68174025  0.18076922  0.04872813  0.01335254  0.03061452  0.70644374]
72020 [ 0.68176967  0.18067488  0.04867287  0.01332854  0.0303415   0.70645551]
72120 [ 0.68176338  0.18069586  0.04868249  0.0133312   0.02999042  0.70647051]
72220 [ 0.68176262  0.18069915  0.04868123  0.01332977  0.03009443  0.70646608]
72320 [ 0.68176231  0.18069911  0.04868484  0.01333319  0.0300935   0.70646612]
72420 [ 0.68173816  0.18077686  0.04872922  0.01335188  0.03028613  0.70645789]
72520 [ 0.68175581  0.18071751  0.04870409  0.01334561  0.03055689  0.70644623]
72620 [ 0.68175035  0.18073503  0.04871435  0.01335012  0.03097435  0.70642805]
72720 [ 0.6817389   0.18077211  0.04873465  0.01335852  0.03148386  0.70640553]
72820 [ 0.68174583  0.18075148  0.0487169   0.01334875  0.03068755  0.70644057]
72920 [ 0.68173944  0.18077324  0.04872505  0.01335064  0.03015697  0.70646342]
73020 [ 0.68175282  0.18073142  0.04869665  0.01333708  0.03085329  0.70643335]
73120 [ 0.68176123  0.18070409  0.04868194  0.01333143  0.03038159  0.70645379]
73220 [ 0.68176225  0.18070019  0.04868202  0.01333195  0.03057492  0.70644545]
73320 [ 0.68176752  0.18068304  0.04867272  0.01332861  0.03077172  0.70643691]
73420 [ 0.68176715  0.18068477  0.04867181  0.0133275   0.03103335  0.70642546]
73520 [ 0.68175469  0.18072517  0.04869379  0.01333664  0.03117348  0.70641929]
73620 [ 0.68177384  0.18066322  0.04865942  0.0133228   0.03147163  0.70640607]
73720 [ 0.68177388  0.18066146  0.04866424  0.01332691  0.0307439   0.70643812]
73820 [ 0.68175199  0.18073322  0.04870067  0.01334064  0.03029094  0.70645768]
73920 [ 0.68177101  0.18067161  0.04866684  0.01332689  0.03022225  0.70646063]
74020 [ 0.68174696  0.18074958  0.04870937  0.01334422  0.0301742   0.70646268]
74120 [ 0.68177237  0.18066972  0.04865675  0.01331938  0.03038612  0.7064536 ]
74220 [ 0.68177405  0.18066544  0.0486503   0.01331506  0.03149356  0.70640509]
74320 [ 0.68177851  0.18065215  0.04863893  0.01330876  0.03191995  0.70638595]
74420 [ 0.6817816   0.18064122  0.04863609  0.0133088   0.13610457  0.69388439]
74520 [ 0.68178509  0.18063156  0.04862514  0.01330152  0.0311222   0.70642155]
74620 [ 0.68177678  0.18065872  0.04863926  0.01330689  0.03132498  0.70641259]
74720 [ 0.68177093  0.18067827  0.04864797  0.01330957  0.03221991  0.70637234]
74820 [ 0.68177154  0.18067623  0.04864702  0.013309    0.03227598  0.70636978]
74920 [ 0.68177166  0.18067593  0.04864658  0.01330878  0.03206303  0.70637947]
75020 [ 0.68179553  0.18059998  0.04859978  0.01328768  0.13656374  0.69379417]
75120 [ 0.68178938  0.18061978  0.04861116  0.01329239  0.03199319  0.70638264]
75220 [ 0.68179801  0.18059281  0.04859283  0.01328322  0.03255248  0.70635709]
75320 [ 0.68180228  0.18057874  0.0485859   0.01328084  0.03261686  0.70635412]
75420 [ 0.68178095  0.18064927  0.04861994  0.01329179  0.03248945  0.70635999]
75520 [ 0.68178558  0.18063495  0.04860961  0.01328682  0.03309588  0.70633184]
75620 [ 0.68178737  0.18063042  0.04860269  0.01328223  0.03261452  0.70635423]
75720 [ 0.68180894  0.18056059  0.04856382  0.01326633  0.03196183  0.70638406]
75820 [ 0.68180445  0.18057684  0.04856676  0.01326504  0.0326707   0.70635163]
75920 [ 0.68178549  0.18063697  0.04860458  0.01328271  0.03253585  0.70635785]
76020 [ 0.68178494  0.1806401   0.04860152  0.01327951  0.0319642   0.70638395]
76120 [ 0.68177622  0.18066849  0.04861659  0.01328583  0.03202965  0.70638099]
76220 [ 0.68180489  0.18057728  0.04856037  0.01325993  0.03160632  0.70640006]
76320 [ 0.68177025  0.18068858  0.04862513  0.01328745  0.03126802  0.70641511]
76420 [ 0.68181366  0.18055006  0.04854118  0.01324983  0.03105553  0.70642449]
76520 [ 0.68180118  0.1805893   0.04856714  0.01326233  0.03028517  0.70645793]
76620 [ 0.68178184  0.180652    0.04860172  0.01327597  0.03002376  0.70646909]
76720 [ 0.68175555  0.18073718  0.04864851  0.01329506  0.02970728  0.70648247]
76820 [ 0.68177715  0.18066857  0.04860598  0.01327544  0.02975693  0.70648038]
76920 [ 0.68177416  0.18067869  0.04861001  0.01327658  0.02952865  0.70648996]
77020 [ 0.6818078   0.18056985  0.04854951  0.01325155  0.02990768  0.70647401]
77120 [ 0.68180311  0.18058714  0.04855165  0.01324942  0.02980303  0.70647844]
77220 [ 0.68179604  0.18060927  0.04856654  0.01325663  0.03015377  0.70646355]
77320 [ 0.68181491  0.18054911  0.04852986  0.01324019  0.03043985  0.70645128]
77420 [ 0.68183505  0.18048645  0.04848603  0.01321761  0.03059231  0.7064447 ]
77520 [ 0.68185873  0.18041142  0.04843827  0.01319569  0.03076161  0.70643735]
77620 [ 0.68187242  0.1803665   0.04841524  0.013187    0.03110736  0.70642221]
77720 [ 0.68188255  0.180334    0.04839589  0.0131786   0.03109447  0.70642277]
77820 [ 0.68186977  0.18037439  0.04842206  0.01319095  0.03115082  0.70642029]
77920 [ 0.68187298  0.18036404  0.04841615  0.01318834  0.03107536  0.70642361]
78020 [ 0.68183789  0.18047829  0.04847769  0.01321313  0.0312249   0.70641702]
78120 [ 0.68183219  0.18049761  0.04848549  0.01321485  0.03157985  0.70640124]
78220 [ 0.68182735  0.18051196  0.04849817  0.01322198  0.0308535   0.70643334]
78320 [ 0.68184119  0.18046777  0.04847136  0.01320992  0.03107954  0.70642343]
78420 [ 0.68183377  0.18049273  0.04848203  0.01321299  0.03145663  0.70640674]
78520 [ 0.68184573  0.18045445  0.04845896  0.01320293  0.03138163  0.70641007]
78620 [ 0.68182952  0.18050672  0.04848892  0.01321592  0.03062736  0.70644318]
78720 [ 0.68184131  0.18046908  0.04846598  0.0132056   0.03070518  0.7064398 ]
78820 [ 0.68183668  0.18048451  0.04847302  0.01320793  0.03098726  0.70642748]
78920 [ 0.68185367  0.18043141  0.0484365   0.01319043  0.03171646  0.70639512]
79020 [ 0.68186375  0.18039754  0.04842193  0.01318585  0.03178049  0.70639224]
79120 [ 0.68186299  0.18040035  0.04842233  0.01318547  0.0316349   0.70639878]
79220 [ 0.68183966  0.18047651  0.04846266  0.01320125  0.03181965  0.70639048]
79320 [ 0.68185081  0.18044043  0.04844246  0.01319296  0.03191474  0.70638619]
79420 [ 0.6818752   0.18036236  0.04839555  0.01317228  0.03177278  0.70639259]
79520 [ 0.68187987  0.18034861  0.0483829   0.01316509  0.03165052  0.70639808]
79620 [ 0.68188102  0.18034563  0.04837853  0.01316221  0.03182931  0.70639004]
79720 [ 0.6818931   0.18030711  0.04835476  0.01315156  0.0319895   0.70638281]
79820 [ 0.68189742  0.18029341  0.04834606  0.01314755  0.03139392  0.70640953]
79920 [ 0.68190882  0.18025748  0.04832232  0.0131361   0.03075968  0.70643743]
80020 [ 0.68190334  0.18027558  0.04833121  0.01313949  0.03084488  0.70643371]
80120 [ 0.6819071   0.18026433  0.04832151  0.01313409  0.03105064  0.7064247 ]
80220 [ 0.68190552  0.18026972  0.04832368  0.01313453  0.03146886  0.70640619]
80320 [ 0.68190695  0.18026606  0.04831818  0.01313054  0.03160726  0.70640002]
80420 [ 0.68191479  0.18024092  0.04830315  0.01312379  0.03179473  0.7063916 ]
80520 [ 0.68191641  0.18023625  0.04829845  0.01312127  0.03184543  0.70638932]
80620 [ 0.68191094  0.18025261  0.04831248  0.01312894  0.03234228  0.70636674]
80720 [ 0.68190247  0.18027936  0.04833004  0.01313718  0.03132537  0.70641257]
80820 [ 0.68190834  0.18026057  0.04831864  0.01313225  0.03159844  0.70640041]
80920 [ 0.68190946  0.18025791  0.04831363  0.01312909  0.03264105  0.706353  ]
81020 [ 0.68191026  0.1802558   0.04831071  0.01312725  0.03281286  0.70634504]
81120 [ 0.68190989  0.18025722  0.04831062  0.01312684  0.03224761  0.70637107]
81220 [ 0.68192691  0.18020216  0.04827941  0.01311385  0.03169418  0.70639612]
81320 [ 0.68194156  0.18015521  0.04825121  0.0131007   0.03085294  0.70643336]
81420 [ 0.68197299  0.18005436  0.04819063  0.01307407  0.03108802  0.70642306]
81520 [ 0.68198208  0.18002436  0.04817554  0.01306856  0.03080545  0.70643544]
81620 [ 0.68200202  0.17995852  0.04814254  0.01305657  0.030611    0.70644389]
81720 [ 0.68202127  0.17989597  0.04810751  0.01304211  0.03071134  0.70643953]
81820 [ 0.68201057  0.1799321   0.0481228   0.01304657  0.030709    0.70643963]
81920 [ 0.68201676  0.17991184  0.04811205  0.01304208  0.03074167  0.70643821]
82020 [ 0.68201568  0.1799159   0.04811243  0.01304152  0.03064198  0.70644254]
82120 [ 0.68203273  0.17986041  0.0480816   0.01302889  0.03051079  0.70644822]
82220 [ 0.68203802  0.17984293  0.04807275  0.01302579  0.03042374  0.70645198]
82320 [ 0.68206237  0.17976642  0.04802051  0.01299951  0.03062758  0.70644317]
82420 [ 0.68204748  0.17981337  0.04805213  0.01301451  0.03055966  0.70644611]
82520 [ 0.68205648  0.17978402  0.04803601  0.01300807  0.03090742  0.70643098]
82620 [ 0.68206375  0.1797599   0.04802418  0.0130039   0.03098834  0.70642744]
82720 [ 0.68205024  0.1798043   0.04804742  0.01301273  0.03117727  0.70641912]
82820 [ 0.68205222  0.17979812  0.04804303  0.01301023  0.03174121  0.70639401]
82920 [ 0.68207004  0.17974053  0.04800945  0.0129959   0.03189288  0.70638718]
83020 [ 0.6820757   0.1797229   0.04799683  0.01298963  0.03133071  0.70641233]
83120 [ 0.68208029  0.17970831  0.0479873   0.01298524  0.03133368  0.7064122 ]
83220 [ 0.68206739  0.17975047  0.04801027  0.01299459  0.03131441  0.70641306]
83320 [ 0.6820745   0.17972793  0.04799553  0.01298729  0.03109162  0.7064229 ]
83420 [ 0.68208216  0.1797037   0.04797951  0.01297966  0.03152025  0.7064039 ]
83520 [ 0.68207314  0.17973271  0.04799703  0.01298712  0.03130135  0.70641364]
83620 [ 0.68207318  0.17973375  0.04799346  0.01298377  0.03179106  0.70639177]
83720 [ 0.68206464  0.17976224  0.04800696  0.01298826  0.03245556  0.70636155]
83820 [ 0.68206308  0.17976744  0.04800943  0.01298916  0.03247711  0.70636056]
83920 [ 0.6820746   0.17972942  0.04798998  0.01298187  0.03277746  0.70634668]
84020 [ 0.68207951  0.17971485  0.04797687  0.01297452  0.03311435  0.70633097]
84120 [ 0.68208618  0.17969354  0.0479635   0.01296842  0.03326057  0.7063241 ]
84220 [ 0.68208905  0.17968373  0.04795968  0.01296756  0.03359331  0.70630835]
84320 [ 0.68210197  0.17964265  0.04793324  0.01295495  0.03362416  0.70630689]
84420 [ 0.68209117  0.17967762  0.04795349  0.01296357  0.03289896  0.70634104]
84520 [ 0.6820897   0.17968254  0.04795569  0.01296439  0.03330466  0.70632202]
84620 [ 0.68207768  0.17972155  0.04797797  0.01297389  0.03320049  0.70632693]
84720 [ 0.68206616  0.17975965  0.04799705  0.01298068  0.03322943  0.70632557]
84820 [ 0.68207571  0.17972975  0.04797623  0.0129704   0.03306832  0.70633313]
84920 [ 0.68207741  0.17972332  0.04797579  0.01297132  0.03303256  0.7063348 ]
85020 [ 0.68209283  0.17967549  0.04794072  0.01295312  0.03298247  0.70633714]
85120 [ 0.68209227  0.17967708  0.04794239  0.01295411  0.03424977  0.70627682]
85220 [ 0.68210898  0.17962315  0.04791046  0.01294017  0.03399974  0.70628891]
85320 [ 0.68211404  0.17960789  0.04789767  0.01293281  0.03411491  0.70628335]
85420 [ 0.68213858  0.17952744  0.04785434  0.01291573  0.0344058   0.70626924]
85520 [ 0.68214612  0.17950366  0.04783815  0.01290821  0.03438767  0.70627012]
85620 [ 0.68215282  0.17948196  0.04782546  0.01290272  0.03441131  0.70626897]
85720 [ 0.68217158  0.17942101  0.04779051  0.01288802  0.03440431  0.70626931]
85820 [ 0.68218312  0.17938412  0.04776711  0.01287737  0.03467413  0.70625612]
85920 [ 0.68220789  0.17930441  0.04771852  0.01285572  0.03487824  0.70624607]
86020 [ 0.68221755  0.17927316  0.04769997  0.01284755  0.03487495  0.70624623]
86120 [ 0.68221688  0.17927587  0.04769962  0.01284659  0.03462082  0.70625873]
86220 [ 0.6822179   0.17927191  0.04769974  0.0128473   0.03503945  0.70623809]
86320 [ 0.68222907  0.1792344   0.04768239  0.01284184  0.03489078  0.70624545]
86420 [ 0.68221145  0.17929166  0.04771548  0.01285602  0.03544416  0.70621789]
86520 [ 0.6822192   0.17926714  0.04769893  0.01284796  0.03508361  0.7062359 ]
86620 [ 0.68220999  0.17929721  0.04771571  0.01285493  0.03486255  0.70624684]
86720 [ 0.68220313  0.17931921  0.04772951  0.01286115  0.03486285  0.70624683]
86820 [ 0.68219893  0.17933248  0.04773846  0.0128654   0.03415296  0.70628151]
86920 [ 0.68217183  0.17942227  0.04778381  0.01288224  0.03384552  0.70629631]
87020 [ 0.68218552  0.17937662  0.04776177  0.01287463  0.03376315  0.70630025]
87120 [ 0.68218995  0.17936217  0.04775371  0.01287137  0.03307325  0.7063329 ]
87220 [ 0.68220743  0.1793059   0.0477194   0.012856    0.0334677   0.70631432]
87320 [ 0.68219836  0.17933553  0.0477359   0.01286276  0.03340091  0.70631748]
87420 [ 0.68218765  0.17937064  0.04775492  0.01287046  0.03368131  0.70630416]
87520 [ 0.68217469  0.17941329  0.04777754  0.01287913  0.03336577  0.70631914]
87620 [ 0.68217935  0.17939951  0.04776479  0.0128718   0.03346197  0.70631459]
87720 [ 0.68219326  0.17935491  0.04773693  0.01285913  0.03404813  0.70628657]
87820 [ 0.68220522  0.17931588  0.04771512  0.01285016  0.03399047  0.70628935]
87920 [ 0.68218908  0.17936841  0.04774503  0.01286278  0.03388436  0.70629445]
88020 [ 0.68218329  0.17938641  0.04775822  0.01286946  0.03435461  0.70627173]
88120 [ 0.68219216  0.17935822  0.04773978  0.01286082  0.03415669  0.70628133]
88220 [ 0.68218383  0.17938508  0.04775587  0.01286801  0.03428367  0.70627518]
88320 [ 0.68219137  0.17936105  0.04774035  0.01286085  0.03457153  0.70626115]
88420 [ 0.6822052   0.17931528  0.04771713  0.0128521   0.03367283  0.70630457]
88520 [ 0.68220067  0.17932955  0.04772689  0.01285711  0.03381837  0.70629761]
88620 [ 0.68221775  0.17927381  0.04769565  0.01284412  0.03402778  0.70628755]
88720 [ 0.68220712  0.17930935  0.0477125   0.01284989  0.03415885  0.70628123]
88820 [ 0.6822154   0.17928257  0.04769655  0.01284298  0.03399817  0.70628898]
88920 [ 0.68219383  0.17935274  0.04773676  0.01285997  0.0343392   0.70627248]
89020 [ 0.68219435  0.17935164  0.04773403  0.01285791  0.03484746  0.70624759]
89120 [ 0.68220604  0.17931306  0.04771385  0.01285016  0.03549058  0.70621556]
89220 [ 0.68222794  0.17924352  0.04766803  0.01282804  0.03564661  0.7062077 ]
89320 [ 0.68222808  0.17924333  0.04766698  0.01282714  0.04372895  0.70575334]
89420 [ 0.68221322  0.17929133  0.04769576  0.01283976  0.04417914  0.7057253 ]
89520 [ 0.68221779  0.17927628  0.04768779  0.01283679  0.03527637  0.70622629]
89620 [ 0.68220595  0.17931577  0.04770685  0.01284364  0.03456491  0.70626147]
89720 [ 0.68220387  0.17932258  0.04771055  0.0128452   0.03492361  0.70624383]
89820 [ 0.68221075  0.17930078  0.04769598  0.01283832  0.03469857  0.70625492]
89920 [ 0.68222751  0.17924607  0.04766524  0.01282543  0.0344293   0.7062681 ]
90020 [ 0.68223198  0.17923138  0.04765739  0.01282251  0.03541717  0.70621925]
90120 [ 0.6822081   0.17930979  0.0476997   0.01283941  0.03543612  0.7062183 ]
90220 [ 0.68221678  0.17928182  0.04768266  0.01283181  0.03531539  0.70622434]
90320 [ 0.68221901  0.17927544  0.04767591  0.01282779  0.03620942  0.70617907]
90420 [ 0.68221192  0.17929921  0.04768695  0.01283135  0.0363782   0.70617039]
90520 [ 0.6822168   0.17928235  0.04768082  0.01283021  0.03609469  0.70618494]
90620 [ 0.68220711  0.17931357  0.04769989  0.01283864  0.03674668  0.70615132]
90720 [ 0.68220859  0.17930908  0.04769611  0.01283652  0.03728286  0.70612321]
90820 [ 0.68221978  0.17927205  0.0476772   0.01282943  0.03651279  0.70616345]
90920 [ 0.68221294  0.17929517  0.04768724  0.01283256  0.03637195  0.70617072]
91020 [ 0.68221894  0.17927541  0.04767689  0.01282837  0.03634403  0.70617215]
91120 [ 0.682234    0.17922665  0.04764799  0.01281584  0.03631689  0.70617355]
91220 [ 0.68225235  0.17916728  0.04761268  0.01280043  0.03587755  0.70619601]
91320 [ 0.68226245  0.17913374  0.04759578  0.01279414  0.03594373  0.70619264]
91420 [ 0.68226393  0.17912825  0.04759514  0.01279478  0.03583041  0.7061984 ]
91520 [ 0.6822661   0.17912149  0.04759014  0.01279227  0.03569197  0.70620541]
91620 [ 0.68225142  0.17916985  0.0476158   0.01280234  0.03587961  0.7061959 ]
91720 [ 0.68223945  0.17920872  0.04763845  0.01281205  0.03574186  0.70620289]
91820 [ 0.68222548  0.17925406  0.04766487  0.01282344  0.036113    0.70618401]
91920 [ 0.68220744  0.17931309  0.04769742  0.01283666  0.03598933  0.70619032]
92020 [ 0.68218804  0.1793765   0.04773254  0.01285107  0.03687064  0.70614485]
92120 [ 0.68219857  0.17934285  0.04771123  0.01284102  0.03737522  0.70611833]
92220 [ 0.68219104  0.17936661  0.04772743  0.01284878  0.03728238  0.70612324]
92320 [ 0.68219004  0.17936942  0.04773067  0.01285081  0.03806301  0.70608159]
92420 [ 0.6822003   0.1793364   0.04771053  0.01284187  0.03878419  0.70604234]
92520 [ 0.6822093   0.17930651  0.04769553  0.01283656  0.03828069  0.70606982]
92620 [ 0.68221689  0.17928079  0.04768455  0.01283344  0.03882686  0.70604   ]
92720 [ 0.68220821  0.17930927  0.04770001  0.01283965  0.03893469  0.70603406]
92820 [ 0.6822069   0.17931316  0.04770354  0.01284159  0.0391648   0.70602133]
92920 [ 0.68219462  0.17935376  0.04772439  0.01284964  0.03965581  0.70599392]
93020 [ 0.68217484  0.17941944  0.04775695  0.01286153  0.24790793  0.66222478]
93120 [ 0.68217797  0.17940888  0.04775231  0.01286043  0.24987696  0.66148432]
93220 [ 0.68220817  0.17931065  0.04769616  0.01283679  0.24696011  0.66257883]
93320 [ 0.68220971  0.17930646  0.04769075  0.01283326  0.03978814  0.70598648]
93420 [ 0.68221562  0.17928799  0.04767747  0.0128266   0.03990898  0.70597965]
93520 [ 0.68222043  0.17927309  0.04766629  0.0128208   0.04035613  0.70595424]
93620 [ 0.68222011  0.1792739   0.04766759  0.01282163  0.03976577  0.70598774]
93720 [ 0.68222471  0.1792602   0.04765511  0.01281471  0.039659    0.70599374]
93820 [ 0.68222946  0.17924561  0.04764356  0.01280869  0.03917186  0.70602094]
93920 [ 0.68222816  0.17925027  0.04764476  0.01280846  0.03900772  0.70603003]
94020 [ 0.68223184  0.17923774  0.04763954  0.012807    0.03837783  0.70606455]
94120 [ 0.6822343   0.17922908  0.04763689  0.01280691  0.03868635  0.70604771]
94220 [ 0.68223355  0.17923116  0.04763947  0.01280853  0.03947769  0.7060039 ]
94320 [ 0.68222728  0.17925168  0.04765082  0.01281309  0.03971365  0.70599067]
94420 [ 0.68221452  0.17929411  0.04767185  0.01282071  0.03960271  0.7059969 ]
94520 [ 0.68220452  0.17932623  0.04769164  0.0128297   0.03843063  0.70606167]
94620 [ 0.68221196  0.17930241  0.04767657  0.01282305  0.03995202  0.70597722]
94720 [ 0.68222039  0.1792748   0.04766149  0.01281684  0.04043504  0.70594972]
94820 [ 0.68220782  0.17931675  0.04768157  0.0128241   0.23627751  0.666463  ]
94920 [ 0.68221308  0.17929945  0.04767234  0.01282062  0.23555011  0.66672044]
95020 [ 0.68221798  0.17928398  0.0476618   0.01281532  0.03968562  0.70599225]
95120 [ 0.68223167  0.17924014  0.0476341   0.01280287  0.03994905  0.70597739]
95220 [ 0.68224271  0.17920327  0.04761638  0.01279654  0.03954794  0.70599997]
95320 [ 0.68224489  0.17919633  0.04761184  0.01279451  0.03890822  0.70603552]
95420 [ 0.68224927  0.17918168  0.04760481  0.01279207  0.03869124  0.70604744]
95520 [ 0.68225543  0.17916098  0.04759526  0.01278887  0.03845318  0.70606045]
95620 [ 0.68224929  0.17918195  0.04760375  0.01279134  0.03883289  0.70603966]
95720 [ 0.6822486   0.17918387  0.04760601  0.01279282  0.03866112  0.70604909]
95820 [ 0.6822301   0.17924329  0.04764297  0.01280963  0.03881107  0.70604086]
95920 [ 0.68222608  0.17925706  0.0476483   0.01281101  0.03912734  0.70602341]
96020 [ 0.68222987  0.17924434  0.04764237  0.01280908  0.03968701  0.70599217]
96120 [ 0.68224174  0.17920574  0.04762016  0.0127996   0.03967451  0.70599287]
96220 [ 0.68223562  0.17922586  0.04763092  0.01280409  0.03951979  0.70600155]
96320 [ 0.68222926  0.1792467   0.04764231  0.01280867  0.03994276  0.70597774]
96420 [ 0.68223343  0.17923346  0.0476336   0.01280454  0.04017721  0.70596444]
96520 [ 0.68224155  0.17920738  0.04761742  0.0127972   0.03967551  0.70599281]
96620 [ 0.68223409  0.17923265  0.04762827  0.0128004   0.04031879  0.70595637]
96720 [ 0.68222826  0.17925184  0.04763852  0.0128044   0.04042619  0.70595023]
96820 [ 0.68221527  0.17929488  0.04766036  0.01281264  0.04021869  0.70596208]
96920 [ 0.68222695  0.17925664  0.04763932  0.01280403  0.03990369  0.70597995]
97020 [ 0.68224136  0.1792105   0.04761016  0.01279072  0.03990026  0.70598015]
97120 [ 0.68224918  0.17918558  0.04759386  0.0127831   0.04063417  0.70593829]
97220 [ 0.68226109  0.17914675  0.04757187  0.01277384  0.17031266  0.68628973]
97320 [ 0.68226989  0.17911863  0.04755373  0.01276522  0.16981315  0.6864135 ]
97420 [ 0.6822664   0.17912969  0.04756125  0.01276865  0.16906332  0.68659857]
97520 [ 0.68225632  0.17916284  0.04757909  0.01277582  0.16918042  0.68656972]
97620 [ 0.68224403  0.1792038   0.04759916  0.01278283  0.16931622  0.68653625]
97720 [ 0.68222811  0.17925551  0.04762914  0.01279579  0.16753777  0.68697241]
97820 [ 0.68222211  0.17927473  0.04764126  0.01280144  0.1652252   0.68753228]
97920 [ 0.68221163  0.17930909  0.04766     0.01280909  0.16346276  0.68795343]
98020 [ 0.68220259  0.17933934  0.04767421  0.01281381  0.16375688  0.68788348]
98120 [ 0.68220069  0.17934638  0.04767517  0.01281317  0.16756589  0.68696555]
98220 [ 0.68221063  0.17931288  0.04766016  0.01280861  0.16850005  0.68673702]
98320 [ 0.68222451  0.1792675   0.04763492  0.01279834  0.16998931  0.6863699 ]
98420 [ 0.68221914  0.17928521  0.04764412  0.012802    0.1702496   0.68630538]
98520 [ 0.68222466  0.17926714  0.04763426  0.01279795  0.16942171  0.68651022]
98620 [ 0.68221991  0.17928278  0.04764248  0.01280107  0.17081852  0.686164  ]
98720 [ 0.6822327   0.17924133  0.04761811  0.01279055  0.17198706  0.68587204]
98820 [ 0.68224081  0.17921482  0.04760335  0.0127846   0.16954878  0.68647885]
98920 [ 0.68224883  0.17918836  0.04758955  0.01277922  0.1681464   0.68682369]
99020 [ 0.68225109  0.17918055  0.0475866   0.01277865  0.17044408  0.68625711]
99120 [ 0.68223361  0.17923783  0.04761802  0.01279143  0.23350484  0.6674395 ]
99220 [ 0.68225623  0.17916431  0.04757549  0.01277321  0.04010808  0.70596837]
99320 [ 0.68224506  0.17920048  0.04759698  0.01278253  0.04035329  0.7059544 ]
99420 [ 0.68223532  0.1792323   0.04761475  0.0127898   0.23026108  0.66856551]
99520 [ 0.68222706  0.17925961  0.04762895  0.01279527  0.23089328  0.66834744]
99620 [ 0.68223877  0.1792224   0.04760437  0.01278363  0.23133498  0.66819468]
99720 [ 0.68225962  0.17915525  0.04756322  0.01276503  0.0489544   0.70541014]
99820 [ 0.68226027  0.17915297  0.04756252  0.01276491  0.23730402  0.66609819]
99920 [ 0.68227494  0.17910509  0.04753543  0.01275364  0.23612352  0.66651758]
100020 [ 0.68227446  0.17910615  0.04753778  0.0127555   0.23538491  0.66677878]
100120 [ 0.68228303  0.17907748  0.04752408  0.01275079  0.23365782  0.66738596]
100220 [ 0.68226906  0.17912425  0.04754631  0.01275847  0.23212198  0.66792169]
100320 [ 0.68227041  0.17911923  0.04754562  0.01275914  0.23177048  0.66804374]
100420 [ 0.68226573  0.17913465  0.04755385  0.01276238  0.23321712  0.66754009]
100520 [ 0.68227726  0.17909743  0.04753128  0.01275244  0.23427003  0.66717131]
100620 [ 0.68227633  0.17910001  0.04753437  0.01275448  0.23439183  0.66712853]
100720 [ 0.68225461  0.17917207  0.04757088  0.01276816  0.23388709  0.66730565]
100820 [ 0.68223444  0.17923819  0.04760713  0.01278271  0.23438435  0.66713115]
100920 [ 0.68222757  0.17926028  0.04762077  0.0127888   0.23319348  0.66754835]
101020 [ 0.68225055  0.17918543  0.04757807  0.01277097  0.23283021  0.66767514]
101120 [ 0.68227547  0.17910561  0.04752739  0.01274774  0.23491783  0.66694349]
101220 [ 0.68229016  0.17905787  0.04749968  0.01273572  0.2328716   0.66766071]
101320 [ 0.68229325  0.17904799  0.04749337  0.01273275  0.23094013  0.66833125]
101420 [ 0.68231716  0.17897017  0.0474483   0.01271364  0.23081875  0.66837318]
101520 [ 0.68229767  0.17903437  0.04748269  0.01272728  0.22755127  0.66949266]
101620 [ 0.68228962  0.17906046  0.04749814  0.01273399  0.22991195  0.66868565]
101720 [ 0.68230295  0.17901695  0.0474734   0.01272373  0.23170463  0.66806659]
101820 [ 0.68231308  0.17898411  0.04745384  0.01271519  0.23424071  0.6671816 ]
